(C,B,M) (C,B,M)
* Solution-[1] *
(0,0,0) (8,1,10)
(2,1,0) (6,0,10)
(1,0,0) (7,1,10)
(3,1,0) (5,0,10)
(2,0,0) (6,1,10)
(2,1,2) (6,0,8)
(1,0,2) (7,1,8)
(2,1,3) (6,0,7)
(1,0,3) (7,1,7)
(3,1,3) (5,0,7)
(2,0,3) (6,1,7)
(3,1,4) (5,0,6)
(2,0,4) (6,1,6)
(4,1,4) (4,0,6)
(3,0,4) (5,1,6)
(4,1,5) (4,0,5)
(3,0,5) (5,1,5)
(5,1,5) (3,0,5)
(4,0,5) (4,1,5)
(5,1,6) (3,0,4)
(4,0,6) (4,1,4)
(6,1,6) (2,0,4)
(5,0,6) (3,1,4)
(6,1,7) (2,0,3)
(5,0,7) (3,1,3)
(7,1,7) (1,0,3)
(6,0,7) (2,1,3)
(7,1,8) (1,0,2)
(6,0,8) (2,1,2)
(8,1,8) (0,0,2)
(7,0,8) (1,1,2)
(8,1,9) (0,0,1)
(7,0,9) (1,1,1)
(8,1,10) (0,0,0)
* Solution-[2] *
(0,0,0) (8,1,10)
(2,1,0) (6,0,10)
(1,0,0) (7,1,10)
(3,1,0) (5,0,10)
(2,0,0) (6,1,10)
(2,1,2) (6,0,8)
(1,0,2) (7,1,8)
(2,1,3) (6,0,7)
(1,0,3) (7,1,7)
(3,1,3) (5,0,7)
(2,0,3) (6,1,7)
(3,1,4) (5,0,6)
(2,0,4) (6,1,6)
(4,1,4) (4,0,6)
(3,0,4) (5,1,6)
(4,1,5) (4,0,5)
(3,0,5) (5,1,5)
(5,1,5) (3,0,5)
(4,0,5) (4,1,5)
(5,1,6) (3,0,4)
(4,0,6) (4,1,4)
(6,1,6) (2,0,4)
(5,0,6) (3,1,4)
(6,1,7) (2,0,3)
(5,0,7) (3,1,3)
(7,1,7) (1,0,3)
(6,0,7) (2,1,3)
(7,1,8) (1,0,2)
(6,0,8) (2,1,2)
(8,1,8) (0,0,2)
(7,0,8) (1,1,2)
(8,1,9) (0,0,1)
(8,0,8) (0,1,2)
(8,1,10) (0,0,0)
* Solution-[3] *
(0,0,0) (8,1,10)
(2,1,0) (6,0,10)
(1,0,0) (7,1,10)
(3,1,0) (5,0,10)
(2,0,0) (6,1,10)
(2,1,2) (6,0,8)
(1,0,2) (7,1,8)
(2,1,3) (6,0,7)
(1,0,3) (7,1,7)
(3,1,3) (5,0,7)
(2,0,3) (6,1,7)
(3,1,4) (5,0,6)
(2,0,4) (6,1,6)
(4,1,4) (4,0,6)
(3,0,4) (5,1,6)
(4,1,5) (4,0,5)
(3,0,5) (5,1,5)
(5,1,5) (3,0,5)
(4,0,5) (4,1,5)
(5,1,6) (3,0,4)
(4,0,6) (4,1,4)
(6,1,6) (2,0,4)
(5,0,6) (3,1,4)
(6,1,7) (2,0,3)
(5,0,7) (3,1,3)
(7,1,7) (1,0,3)
(6,0,7) (2,1,3)
(7,1,8) (1,0,2)
(6,0,8) (2,1,2)
(8,1,8) (0,0,2)
(7,0,8) (1,1,2)
(7,1,10) (1,0,0)
(6,0,10) (2,1,0)
(8,1,10) (0,0,0)
* Solution-[4] *
(0,0,0) (8,1,10)
(2,1,0) (6,0,10)
(1,0,0) (7,1,10)
(3,1,0) (5,0,10)
(2,0,0) (6,1,10)
(2,1,2) (6,0,8)
(1,0,2) (7,1,8)
(2,1,3) (6,0,7)
(1,0,3) (7,1,7)
(3,1,3) (5,0,7)
(2,0,3) (6,1,7)
(3,1,4) (5,0,6)
(2,0,4) (6,1,6)
(4,1,4) (4,0,6)
(3,0,4) (5,1,6)
(4,1,5) (4,0,5)
(3,0,5) (5,1,5)
(5,1,5) (3,0,5)
(4,0,5) (4,1,5)
(5,1,6) (3,0,4)
(4,0,6) (4,1,4)
(6,1,6) (2,0,4)
(5,0,6) (3,1,4)
(6,1,7) (2,0,3)
(5,0,7) (3,1,3)
(7,1,7) (1,0,3)
(6,0,7) (2,1,3)
(7,1,8) (1,0,2)
(6,0,8) (2,1,2)
(8,1,8) (0,0,2)
(7,0,8) (1,1,2)
(7,1,10) (1,0,0)
(7,0,9) (1,1,1)
(8,1,10) (0,0,0)
